Titel: 
Gebruikersnaam: 
Periode aangevraagd: 01/01/1800-02/11/2021
Datum: 02/11/2021
Referentie: Maaiveld (MV)


LOCATIE,FILTERNUMMER,EXTERNE AANDUIDING,X-COORDINAAT,Y-COORDINAAT,MAAIVELD NAP,GESCHAT,MEETPUNT NAP,BOVENKANT FILTER,ONDERKANT FILTER,START DATUM,EIND DATUM
B40C3173,003,,187077,430761,963,,951,-1437,-1537,2009/03/12,2018/03/30

LOCATIE,FILTERNUMMER,PEIL DATUM TIJD,STAND (MV),BIJZONDERHEID
B40C3173,003,2009/03/28 08:00:00,131,
B40C3173,003,2009/03/29 08:00:00,128,
B40C3173,003,2009/03/30 08:00:00,121,
B40C3173,003,2009/03/31 08:00:00,115,
B40C3173,003,2009/04/01 08:00:00,110,
B40C3173,003,2009/04/02 08:00:00,107,
B40C3173,003,2009/04/03 08:00:00,108,
B40C3173,003,2009/04/04 08:00:00,114,
B40C3173,003,2009/04/05 08:00:00,120,
B40C3173,003,2009/04/06 08:00:00,125,
B40C3173,003,2009/04/07 08:00:00,127,
B40C3173,003,2009/04/08 08:00:00,132,
B40C3173,003,2009/04/09 08:00:00,135,
B40C3173,003,2009/04/10 08:00:00,136,
B40C3173,003,2009/04/11 08:00:00,139,
B40C3173,003,2009/04/12 08:00:00,141,
B40C3173,003,2009/04/13 08:00:00,144,
B40C3173,003,2009/04/14 08:00:00,147,
B40C3173,003,2009/04/15 08:00:00,150,
B40C3173,003,2009/04/16 08:00:00,152,
B40C3173,003,2009/04/17 08:00:00,153,
B40C3173,003,2009/04/18 08:00:00,159,
B40C3173,003,2009/04/19 08:00:00,158,
B40C3173,003,2009/04/20 08:00:00,157,
B40C3173,003,2009/04/21 08:00:00,156,
B40C3173,003,2009/04/22 08:00:00,155,
B40C3173,003,2009/04/23 08:00:00,155,
B40C3173,003,2009/04/24 08:00:00,158,
B40C3173,003,2009/04/25 08:00:00,161,
B40C3173,003,2009/04/26 08:00:00,166,
B40C3173,003,2009/04/27 08:00:00,170,
B40C3173,003,2009/04/28 08:00:00,173,
B40C3173,003,2009/04/29 08:00:00,178,
B40C3173,003,2009/04/30 08:00:00,182,
B40C3173,003,2009/05/01 08:00:00,186,
B40C3173,003,2009/05/02 08:00:00,188,
B40C3173,003,2009/05/03 08:00:00,189,
B40C3173,003,2009/05/04 08:00:00,192,
B40C3173,003,2009/05/05 08:00:00,193,
B40C3173,003,2009/05/06 08:00:00,194,
B40C3173,003,2009/05/07 08:00:00,198,
B40C3173,003,2009/05/08 08:00:00,199,
B40C3173,003,2009/05/09 08:00:00,202,
B40C3173,003,2009/05/10 08:00:00,204,
B40C3173,003,2009/05/11 08:00:00,205,
B40C3173,003,2009/05/12 08:00:00,208,
B40C3173,003,2009/05/13 08:00:00,207,
B40C3173,003,2009/05/14 08:00:00,206,
B40C3173,003,2009/05/15 08:00:00,204,
B40C3173,003,2009/05/16 08:00:00,204,
B40C3173,003,2009/05/17 08:00:00,201,
B40C3173,003,2009/05/18 08:00:00,200,
B40C3173,003,2009/05/19 08:00:00,198,
B40C3173,003,2009/05/20 08:00:00,198,
B40C3173,003,2009/05/21 08:00:00,197,
B40C3173,003,2009/05/22 08:00:00,201,
B40C3173,003,2009/05/23 08:00:00,205,
B40C3173,003,2009/05/24 08:00:00,206,
B40C3173,003,2009/05/25 08:00:00,209,
B40C3173,003,2009/05/26 08:00:00,209,
B40C3173,003,2009/05/27 08:00:00,212,
B40C3173,003,2009/05/28 08:00:00,213,
B40C3173,003,2009/05/29 08:00:00,216,
B40C3173,003,2009/05/30 08:00:00,216,
B40C3173,003,2009/05/31 08:00:00,216,
B40C3173,003,2009/06/01 08:00:00,216,
B40C3173,003,2009/06/02 08:00:00,217,
B40C3173,003,2009/06/03 08:00:00,219,
