Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
Gegevens beschikbaar:,28-02-2012,tot:,31-12-2019,,,,,,,,
Datum: ,02-11-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B39H3461,002,,177853,437292,785,31-01-2012,31-01-2012,15-06-2017,855,70,335,235
B39H3461,002,,177853,437292,785,31-01-2012,15-06-2017,31-12-2019,855,70,335,235


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B39H3461,002,28-02-2012,221,151,634,,,,,,
B39H3461,002,29-02-2012,222,152,633,,,,,,
B39H3461,002,01-03-2012,224,154,631,,,,,,
B39H3461,002,02-03-2012,225,155,630,,,,,,
B39H3461,002,03-03-2012,225,155,630,,,,,,
B39H3461,002,04-03-2012,226,156,629,,,,,,
B39H3461,002,05-03-2012,223,153,632,,,,,,
B39H3461,002,06-03-2012,224,154,631,,,,,,
B39H3461,002,07-03-2012,223,153,632,,,,,,
B39H3461,002,08-03-2012,216,146,639,,,,,,
B39H3461,002,09-03-2012,215,145,640,,,,,,
B39H3461,002,10-03-2012,216,146,639,,,,,,
B39H3461,002,11-03-2012,218,148,637,,,,,,
B39H3461,002,12-03-2012,220,150,635,,,,,,
B39H3461,002,13-03-2012,222,152,633,,,,,,
B39H3461,002,14-03-2012,223,153,632,,,,,,
B39H3461,002,15-03-2012,223,153,632,,,,,,
B39H3461,002,16-03-2012,224,154,631,,,,,,
B39H3461,002,17-03-2012,226,156,629,,,,,,
B39H3461,002,18-03-2012,226,156,629,,,,,,
B39H3461,002,19-03-2012,229,159,626,,,,,,
B39H3461,002,20-03-2012,230,160,625,,,,,,
B39H3461,002,21-03-2012,231,161,624,,,,,,
B39H3461,002,22-03-2012,231,161,624,,,,,,
B39H3461,002,23-03-2012,231,161,624,,,,,,
B39H3461,002,24-03-2012,232,162,623,,,,,,
B39H3461,002,25-03-2012,233,163,622,,,,,,
B39H3461,002,26-03-2012,234,164,621,,,,,,
B39H3461,002,27-03-2012,234,164,621,,,,,,
B39H3461,002,28-03-2012,233,163,622,,,,,,
B39H3461,002,29-03-2012,234,164,621,,,,,,
B39H3461,002,30-03-2012,233,163,622,,,,,,
B39H3461,002,31-03-2012,232,162,623,,,,,,
B39H3461,002,01-04-2012,233,163,622,,,,,,
B39H3461,002,02-04-2012,231,161,624,,,,,,
B39H3461,002,03-04-2012,231,161,624,,,,,,
B39H3461,002,04-04-2012,232,162,623,,,,,,
B39H3461,002,05-04-2012,233,163,622,,,,,,
B39H3461,002,06-04-2012,231,161,624,,,,,,
B39H3461,002,07-04-2012,231,161,624,,,,,,
B39H3461,002,08-04-2012,231,161,624,,,,,,
B39H3461,002,09-04-2012,229,159,626,,,,,,
B39H3461,002,10-04-2012,227,157,628,,,,,,
B39H3461,002,11-04-2012,224,154,631,,,,,,
B39H3461,002,12-04-2012,219,149,636,,,,,,
B39H3461,002,13-04-2012,221,151,634,,,,,,
B39H3461,002,14-04-2012,221,151,634,,,,,,
B39H3461,002,15-04-2012,224,154,631,,,,,,
B39H3461,002,16-04-2012,224,154,631,,,,,,
B39H3461,002,17-04-2012,223,153,632,,,,,,
B39H3461,002,18-04-2012,223,153,632,,,,,,
B39H3461,002,19-04-2012,223,153,632,,,,,,
B39H3461,002,20-04-2012,224,154,631,,,,,,
B39H3461,002,21-04-2012,224,154,631,,,,,,
B39H3461,002,22-04-2012,224,154,631,,,,,,
B39H3461,002,23-04-2012,224,154,631,,,,,,
B39H3461,002,24-04-2012,224,154,631,,,,,,
B39H3461,002,25-04-2012,225,155,630,,,,,,
B39H3461,002,26-04-2012,225,155,630,,,,,,
B39H3461,002,27-04-2012,226,156,629,,,,,,
B39H3461,002,28-04-2012,225,155,630,,,,,,
B39H3461,002,29-04-2012,223,153,632,,,,,,
B39H3461,002,30-04-2012,226,156,629,,,,,,
B39H3461,002,01-05-2012,225,155,630,,,,,,
B39H3461,002,02-05-2012,224,154,631,,,,,,
B39H3461,002,03-05-2012,222,152,633,,,,,,
B39H3461,002,04-05-2012,222,152,633,,,,,,
B39H3461,002,05-05-2012,223,153,632,,,,,,
B39H3461,002,06-05-2012,224,154,631,,,,,,
B39H3461,002,07-05-2012,225,155,630,,,,,,
B39H3461,002,08-05-2012,225,155,630,,,,,,
B39H3461,002,09-05-2012,221,151,634,,,,,,
B39H3461,002,10-05-2012,218,148,637,,,,,,
B39H3461,002,11-05-2012,210,140,645,,,,,,
B39H3461,002,12-05-2012,214,144,641,,,,,,
B39H3461,002,13-05-2012,215,145,640,,,,,,
B39H3461,002,14-05-2012,216,146,639,,,,,,
B39H3461,002,15-05-2012,217,147,638,,,,,,
B39H3461,002,16-05-2012,219,149,636,,,,,,
B39H3461,002,17-05-2012,220,150,635,,,,,,
B39H3461,002,18-05-2012,220,150,635,,,,,,
B39H3461,002,19-05-2012,222,152,633,,,,,,
B39H3461,002,20-05-2012,223,153,632,,,,,,
B39H3461,002,21-05-2012,224,154,631,,,,,,
B39H3461,002,22-05-2012,226,156,629,,,,,,
B39H3461,002,23-05-2012,228,158,627,,,,,,
B39H3461,002,24-05-2012,228,158,627,,,,,,
B39H3461,002,25-05-2012,229,159,626,,,,,,
B39H3461,002,26-05-2012,229,159,626,,,,,,
B39H3461,002,27-05-2012,230,160,625,,,,,,
B39H3461,002,28-05-2012,230,160,625,,,,,,
B39H3461,002,29-05-2012,232,162,623,,,,,,
B39H3461,002,30-05-2012,232,162,623,,,,,,
B39H3461,002,31-05-2012,232,162,623,,,,,,
B39H3461,002,01-06-2012,232,162,623,,,,,,
B39H3461,002,02-06-2012,232,162,623,,,,,,
B39H3461,002,03-06-2012,229,159,626,,,,,,
B39H3461,002,04-06-2012,227,157,628,,,,,,
B39H3461,002,05-06-2012,221,151,634,,,,,,
B39H3461,002,06-06-2012,219,149,636,,,,,,
B39H3461,002,07-06-2012,219,149,636,,,,,,
B39H3461,002,08-06-2012,219,149,636,,,,,,
B39H3461,002,09-06-2012,221,151,634,,,,,,
B39H3461,002,10-06-2012,223,153,632,,,,,,
B39H3461,002,11-06-2012,224,154,631,,,,,,
B39H3461,002,12-06-2012,224,154,631,,,,,,
B39H3461,002,13-06-2012,227,157,628,,,,,,
B39H3461,002,14-06-2012,228,158,627,,,,,,
B39H3461,002,15-06-2012,226,156,629,,,,,,
B39H3461,002,16-06-2012,225,155,630,,,,,,
B39H3461,002,17-06-2012,227,157,628,,,,,,
B39H3461,002,18-06-2012,225,155,630,,,,,,
B39H3461,002,19-06-2012,225,155,630,,,,,,
B39H3461,002,20-06-2012,225,155,630,,,,,,
B39H3461,002,21-06-2012,226,156,629,,,,,,
B39H3461,002,22-06-2012,220,150,635,,,,,,
B39H3461,002,23-06-2012,221,151,634,,,,,,
B39H3461,002,24-06-2012,220,150,635,,,,,,
B39H3461,002,25-06-2012,219,149,636,,,,,,
B39H3461,002,26-06-2012,221,151,634,,,,,,
B39H3461,002,27-06-2012,221,151,634,,,,,,
B39H3461,002,28-06-2012,222,152,633,,,,,,
B39H3461,002,29-06-2012,224,154,631,,,,,,
B39H3461,002,30-06-2012,226,156,629,,,,,,
B39H3461,002,01-07-2012,228,158,627,,,,,,
B39H3461,002,02-07-2012,229,159,626,,,,,,
B39H3461,002,03-07-2012,230,160,625,,,,,,
B39H3461,002,04-07-2012,231,161,624,,,,,,
B39H3461,002,05-07-2012,232,162,623,,,,,,
B39H3461,002,06-07-2012,232,162,623,,,,,,
B39H3461,002,07-07-2012,233,163,622,,,,,,
B39H3461,002,08-07-2012,230,160,625,,,,,,
B39H3461,002,09-07-2012,230,160,625,,,,,,
B39H3461,002,10-07-2012,231,161,624,,,,,,
B39H3461,002,11-07-2012,230,160,625,,,,,,
B39H3461,002,12-07-2012,228,158,627,,,,,,
B39H3461,002,13-07-2012,227,157,628,,,,,,
B39H3461,002,14-07-2012,226,156,629,,,,,,
B39H3461,002,15-07-2012,222,152,633,,,,,,
B39H3461,002,16-07-2012,223,153,632,,,,,,
B39H3461,002,17-07-2012,207,137,648,,,,,,
B39H3461,002,18-07-2012,208,138,647,,,,,,
B39H3461,002,19-07-2012,204,134,651,,,,,,
B39H3461,002,20-07-2012,206,136,649,,,,,,
B39H3461,002,21-07-2012,211,141,644,,,,,,
B39H3461,002,22-07-2012,214,144,641,,,,,,
B39H3461,002,23-07-2012,217,147,638,,,,,,
B39H3461,002,24-07-2012,219,149,636,,,,,,
B39H3461,002,25-07-2012,222,152,633,,,,,,
B39H3461,002,26-07-2012,224,154,631,,,,,,
B39H3461,002,27-07-2012,224,154,631,,,,,,
B39H3461,002,28-07-2012,223,153,632,,,,,,
B39H3461,002,29-07-2012,223,153,632,,,,,,
B39H3461,002,30-07-2012,225,155,630,,,,,,
