Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
Gegevens beschikbaar:,14-01-1982,tot:,28-06-1983,,,,,,,,
Datum: ,02-11-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B40C3371,001,,187582,429130,1250,01-01-1900,01-01-1900,14-07-1983,1250,,600,500


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B40C3371,001,14-01-1982,340,,910,,,,,,
B40C3371,001,27-05-1982,350,,900,,,,,,
B40C3371,001,29-06-1982,435,,815,,,,,,
B40C3371,001,14-07-1982,440,,810,,,,,,
B40C3371,001,28-07-1982,470,,780,,,,,,
B40C3371,001,13-08-1982,455,,795,,,,,,
B40C3371,001,27-08-1982,475,,775,,,,,,
B40C3371,001,14-09-1982,500,,750,,,,,,
B40C3371,001,28-09-1982,515,,735,,,,,,
B40C3371,001,14-10-1982,490,,760,,,,,,
B40C3371,001,28-10-1982,450,,800,,,,,,
B40C3371,001,15-11-1982,500,,750,,,,,,
B40C3371,001,29-11-1982,475,,775,,,,,,
B40C3371,001,14-12-1982,445,,805,,,,,,
B40C3371,001,28-12-1982,330,,920,,,,,,
B40C3371,001,31-01-1983,355,,895,,,,,,
B40C3371,001,14-02-1983,330,,920,,,,,,
B40C3371,001,28-02-1983,395,,855,,,,,,
B40C3371,001,14-03-1983,385,,865,,,,,,
B40C3371,001,28-03-1983,365,,885,,,,,,
B40C3371,001,14-04-1983,290,,960,,,,,,
B40C3371,001,28-04-1983,315,,935,,,,,,
B40C3371,001,13-05-1983,355,,895,,,,,,
B40C3371,001,14-06-1983,330,,920,,,,,,
B40C3371,001,28-06-1983,390,,860,,,,,,
