Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
Gegevens beschikbaar:,01-03-2003,tot:,31-12-2019,,,,,,,,
Datum: ,02-11-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B40C0550,003,40CP0550,181100,437100,771,19-12-2002,19-12-2002,02-10-2015,822,,-3495,-3695
B40C0550,003,40CP0550,181100,437100,771,19-12-2002,02-10-2015,31-12-2019,821,50,-3495,-3695


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B40C0550,003,01-03-2003,,,,D,,,,,
B40C0550,003,02-03-2003,,,,D,,,,,
B40C0550,003,03-03-2003,,,,D,,,,,
B40C0550,003,04-03-2003,,,,D,,,,,
B40C0550,003,05-03-2003,,,,D,,,,,
B40C0550,003,06-03-2003,,,,D,,,,,
B40C0550,003,07-03-2003,,,,D,,,,,
B40C0550,003,08-03-2003,,,,D,,,,,
B40C0550,003,09-03-2003,,,,D,,,,,
B40C0550,003,10-03-2003,,,,D,,,,,
B40C0550,003,11-03-2003,,,,D,,,,,
B40C0550,003,12-03-2003,,,,D,,,,,
B40C0550,003,13-03-2003,,,,D,,,,,
B40C0550,003,14-03-2003,,,,D,,,,,
B40C0550,003,15-03-2003,,,,D,,,,,
B40C0550,003,16-03-2003,,,,D,,,,,
B40C0550,003,17-03-2003,,,,D,,,,,
B40C0550,003,18-03-2003,,,,D,,,,,
B40C0550,003,19-03-2003,,,,D,,,,,
B40C0550,003,20-03-2003,,,,D,,,,,
B40C0550,003,21-03-2003,,,,D,,,,,
B40C0550,003,22-03-2003,,,,D,,,,,
B40C0550,003,23-03-2003,,,,D,,,,,
B40C0550,003,24-03-2003,,,,D,,,,,
B40C0550,003,25-03-2003,,,,D,,,,,
B40C0550,003,26-03-2003,,,,D,,,,,
B40C0550,003,27-03-2003,,,,D,,,,,
B40C0550,003,28-03-2003,,,,D,,,,,
B40C0550,003,29-03-2003,,,,D,,,,,
B40C0550,003,30-03-2003,,,,D,,,,,
B40C0550,003,31-03-2003,,,,D,,,,,
B40C0550,003,01-04-2003,,,,D,,,,,
B40C0550,003,02-04-2003,,,,D,,,,,
B40C0550,003,03-04-2003,,,,D,,,,,
B40C0550,003,04-04-2003,,,,D,,,,,
B40C0550,003,05-04-2003,,,,D,,,,,
