Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
Gegevens beschikbaar:,01-03-2003,tot:,31-12-2019,,,,,,,,
Datum: ,02-11-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B40C0551,003,40CP0551,182110,436315,781,01-01-2003,01-01-2003,31-12-2019,829,,-3379,-3579


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B40C0551,003,01-03-2003,,,,D,,,,,
B40C0551,003,02-03-2003,,,,D,,,,,
B40C0551,003,03-03-2003,,,,D,,,,,
B40C0551,003,04-03-2003,,,,D,,,,,
B40C0551,003,05-03-2003,,,,D,,,,,
B40C0551,003,06-03-2003,,,,D,,,,,
B40C0551,003,07-03-2003,,,,D,,,,,
B40C0551,003,08-03-2003,,,,D,,,,,
B40C0551,003,09-03-2003,,,,D,,,,,
B40C0551,003,10-03-2003,,,,D,,,,,
B40C0551,003,11-03-2003,,,,D,,,,,
B40C0551,003,12-03-2003,,,,D,,,,,
B40C0551,003,13-03-2003,,,,D,,,,,
B40C0551,003,14-03-2003,,,,D,,,,,
B40C0551,003,15-03-2003,,,,D,,,,,
B40C0551,003,16-03-2003,,,,D,,,,,
B40C0551,003,17-03-2003,,,,D,,,,,
B40C0551,003,18-03-2003,,,,D,,,,,
B40C0551,003,19-03-2003,,,,D,,,,,
B40C0551,003,20-03-2003,,,,D,,,,,
B40C0551,003,21-03-2003,,,,D,,,,,
B40C0551,003,22-03-2003,,,,D,,,,,
B40C0551,003,23-03-2003,,,,D,,,,,
B40C0551,003,24-03-2003,,,,D,,,,,
B40C0551,003,25-03-2003,,,,D,,,,,
B40C0551,003,26-03-2003,,,,D,,,,,
B40C0551,003,27-03-2003,,,,D,,,,,
B40C0551,003,28-03-2003,,,,D,,,,,
B40C0551,003,29-03-2003,,,,D,,,,,
B40C0551,003,30-03-2003,,,,D,,,,,
B40C0551,003,31-03-2003,,,,D,,,,,
B40C0551,003,01-04-2003,,,,D,,,,,
B40C0551,003,02-04-2003,,,,D,,,,,
B40C0551,003,03-04-2003,,,,D,,,,,
B40C0551,003,04-04-2003,,,,D,,,,,
B40C0551,003,05-04-2003,,,,D,,,,,
B40C0551,003,06-04-2003,,,,D,,,,,
B40C0551,003,07-04-2003,,,,D,,,,,
B40C0551,003,08-04-2003,,,,D,,,,,
