Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
Gegevens beschikbaar:,01-03-2003,tot:,31-12-2019,,,,,,,,
Datum: ,02-11-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B39F0743,001,39FP0743,176692,440519,799,20-11-2002,20-11-2002,11-09-2015,850,,586,486
B39F0743,001,39FP0743,176692,440519,799,20-11-2002,11-09-2015,31-12-2019,850,51,586,486


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B39F0743,001,01-03-2003,,,,N,lucht,,,,
B39F0743,001,02-03-2003,,,,N,lucht,,,,
B39F0743,001,03-03-2003,,,,N,lucht,,,,
B39F0743,001,04-03-2003,,,,N,lucht,,,,
B39F0743,001,05-03-2003,,,,N,lucht,,,,
B39F0743,001,06-03-2003,,,,N,lucht,,,,
B39F0743,001,07-03-2003,,,,N,lucht,,,,
B39F0743,001,08-03-2003,,,,N,lucht,,,,
B39F0743,001,09-03-2003,,,,N,lucht,,,,
B39F0743,001,10-03-2003,,,,N,lucht,,,,
B39F0743,001,11-03-2003,,,,N,lucht,,,,
B39F0743,001,12-03-2003,,,,N,lucht,,,,
B39F0743,001,13-03-2003,,,,N,lucht,,,,
B39F0743,001,14-03-2003,,,,N,lucht,,,,
B39F0743,001,15-03-2003,,,,N,lucht,,,,
B39F0743,001,16-03-2003,,,,N,lucht,,,,
B39F0743,001,17-03-2003,,,,N,lucht,,,,
B39F0743,001,18-03-2003,,,,N,lucht,,,,
B39F0743,001,19-03-2003,,,,N,lucht,,,,
B39F0743,001,20-03-2003,,,,N,lucht,,,,
B39F0743,001,21-03-2003,,,,N,lucht,,,,
B39F0743,001,22-03-2003,,,,N,lucht,,,,
B39F0743,001,23-03-2003,,,,N,lucht,,,,
B39F0743,001,24-03-2003,,,,N,lucht,,,,
B39F0743,001,25-03-2003,,,,N,lucht,,,,
B39F0743,001,26-03-2003,,,,N,lucht,,,,
B39F0743,001,27-03-2003,,,,N,lucht,,,,
B39F0743,001,28-03-2003,,,,N,lucht,,,,
B39F0743,001,29-03-2003,,,,N,lucht,,,,
B39F0743,001,30-03-2003,,,,N,lucht,,,,
B39F0743,001,31-03-2003,,,,N,lucht,,,,
B39F0743,001,01-04-2003,,,,N,lucht,,,,
B39F0743,001,02-04-2003,,,,N,lucht,,,,
