Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
Gegevens beschikbaar:,01-03-2003,tot:,31-12-2019,,,,,,,,
Datum: ,02-11-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B40C0551,002,40CP0551,182110,436315,781,01-01-2003,01-01-2003,31-12-2019,833,,-1987,-2187


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B40C0551,002,01-03-2003,,,,D,,,,,
B40C0551,002,02-03-2003,,,,D,,,,,
B40C0551,002,03-03-2003,,,,D,,,,,
B40C0551,002,04-03-2003,,,,D,,,,,
B40C0551,002,05-03-2003,,,,D,,,,,
B40C0551,002,06-03-2003,,,,D,,,,,
B40C0551,002,07-03-2003,,,,D,,,,,
B40C0551,002,08-03-2003,,,,D,,,,,
B40C0551,002,09-03-2003,,,,D,,,,,
B40C0551,002,10-03-2003,,,,D,,,,,
B40C0551,002,11-03-2003,,,,D,,,,,
B40C0551,002,12-03-2003,,,,D,,,,,
B40C0551,002,13-03-2003,,,,D,,,,,
B40C0551,002,14-03-2003,,,,D,,,,,
B40C0551,002,15-03-2003,,,,D,,,,,
B40C0551,002,16-03-2003,,,,D,,,,,
B40C0551,002,17-03-2003,,,,D,,,,,
B40C0551,002,18-03-2003,,,,D,,,,,
B40C0551,002,19-03-2003,,,,D,,,,,
B40C0551,002,20-03-2003,,,,D,,,,,
B40C0551,002,21-03-2003,,,,D,,,,,
B40C0551,002,22-03-2003,,,,D,,,,,
B40C0551,002,23-03-2003,,,,D,,,,,
B40C0551,002,24-03-2003,,,,D,,,,,
B40C0551,002,25-03-2003,,,,D,,,,,
B40C0551,002,26-03-2003,,,,D,,,,,
B40C0551,002,27-03-2003,,,,D,,,,,
B40C0551,002,28-03-2003,,,,D,,,,,
B40C0551,002,29-03-2003,,,,D,,,,,
B40C0551,002,30-03-2003,,,,D,,,,,
B40C0551,002,31-03-2003,,,,D,,,,,
B40C0551,002,01-04-2003,,,,D,,,,,
B40C0551,002,02-04-2003,,,,D,,,,,
B40C0551,002,03-04-2003,,,,D,,,,,
B40C0551,002,04-04-2003,,,,D,,,,,
B40C0551,002,05-04-2003,,,,D,,,,,
B40C0551,002,06-04-2003,,,,D,,,,,
B40C0551,002,07-04-2003,,,,D,,,,,
B40C0551,002,08-04-2003,,,,D,,,,,
