Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
Gegevens beschikbaar:,29-02-2012,tot:,31-12-2019,,,,,,,,
Datum: ,02-11-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B40C3509,001,,187721,435329,927,09-12-2011,09-12-2011,31-12-2019,997,70,576,476


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B40C3509,001,29-02-2012,234,164,763,,,,,,
B40C3509,001,01-03-2012,235,165,762,,,,,,
B40C3509,001,02-03-2012,235,165,762,,,,,,
B40C3509,001,03-03-2012,234,164,763,,,,,,
B40C3509,001,04-03-2012,234,164,763,,,,,,
B40C3509,001,05-03-2012,234,164,763,,,,,,
B40C3509,001,06-03-2012,237,167,760,,,,,,
B40C3509,001,07-03-2012,232,162,765,,,,,,
B40C3509,001,08-03-2012,234,164,763,,,,,,
B40C3509,001,09-03-2012,232,162,765,,,,,,
B40C3509,001,10-03-2012,232,162,765,,,,,,
B40C3509,001,11-03-2012,233,163,764,,,,,,
B40C3509,001,12-03-2012,233,163,764,,,,,,
B40C3509,001,13-03-2012,233,163,764,,,,,,
B40C3509,001,14-03-2012,233,163,764,,,,,,
B40C3509,001,15-03-2012,232,162,765,,,,,,
B40C3509,001,16-03-2012,232,162,765,,,,,,
B40C3509,001,17-03-2012,232,162,765,,,,,,
B40C3509,001,18-03-2012,233,163,764,,,,,,
B40C3509,001,19-03-2012,236,166,761,,,,,,
B40C3509,001,20-03-2012,235,165,762,,,,,,
B40C3509,001,21-03-2012,235,165,762,,,,,,
B40C3509,001,22-03-2012,234,164,763,,,,,,
B40C3509,001,23-03-2012,234,164,763,,,,,,
B40C3509,001,24-03-2012,235,165,762,,,,,,
B40C3509,001,25-03-2012,237,167,760,,,,,,
B40C3509,001,26-03-2012,237,167,760,,,,,,
