Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
Gegevens beschikbaar:,28-08-1996,tot:,31-12-2019,,,,,,,,
Datum: ,02-11-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B40B0342,003,40BP0342,191348,440136,1087,17-04-1979,17-04-1979,01-03-1994,1077,-21,-4838,-4938
B40B0342,003,40BP0342,191348,440136,1087,17-04-1979,01-03-1994,26-09-1996,1092,5,-4838,-4938
B40B0342,003,40BP0342,191348,440136,1087,17-04-1979,26-09-1996,01-09-2004,1084,-3,-4838,-4938
B40B0342,003,40BP0342,191348,440136,1087,17-04-1979,01-09-2004,24-05-2007,1079,-8,-4838,-4938
B40B0342,003,40BP0342,191348,440136,1087,17-04-1979,24-05-2007,09-11-2017,1107,20,-4838,-4938
B40B0342,003,40BP0342,191348,440136,1087,17-04-1979,09-11-2017,31-12-2019,1067,-20,-4858,-4958


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B40B0342,003,28-08-1996,344,339,748,,CONTROLE,,,,
B40B0342,003,28-08-1997,355,358,729,,,,,,
B40B0342,003,26-09-1997,337,340,747,,,,,,
B40B0342,003,27-10-1997,333,336,751,,,,,,
B40B0342,003,27-11-1997,355,358,729,,,,,,
B40B0342,003,29-12-1997,352,355,732,,,,,,
B40B0342,003,26-01-1998,,,,Y,,,,,
B40B0342,003,16-02-1998,297,300,787,,,,,,
B40B0342,003,26-02-1998,316,319,768,,,,,,
B40B0342,003,27-03-1998,281,284,803,,,,,,
B40B0342,003,27-04-1998,291,294,793,,,,,,
B40B0342,003,27-05-1998,320,323,764,,,,,,
