Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
Gegevens beschikbaar:,29-11-1978,tot:,29-04-2002,,,,,,,,
Datum: ,02-11-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B40A0440,002,40AP0440,188200,437900,886,29-10-1978,29-10-1978,12-04-1991,857,-29,-1286,-1386
B40A0440,002,40AP0440,188200,437900,886,29-10-1978,12-04-1991,01-03-1994,900,14,-1286,-1386
B40A0440,002,40AP0440,188200,437900,886,29-10-1978,01-03-1994,27-08-1996,909,23,-1286,-1386
B40A0440,002,40AP0440,188200,437900,886,29-10-1978,27-08-1996,19-07-1999,864,-22,-1286,-1386
B40A0440,002,40AP0440,188200,437900,890,19-07-1999,19-07-1999,14-05-2002,864,-22,-1286,-1386


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B40A0440,002,29-11-1978,140,169,717,,,,,,
B40A0440,002,28-12-1978,72,101,785,,,,,,
B40A0440,002,15-01-1979,110,139,747,,,,,,
B40A0440,002,29-01-1979,135,164,722,,,,,,
B40A0440,002,15-02-1979,60,89,797,,,,,,
B40A0440,002,28-02-1979,100,129,757,,,,,,
B40A0440,002,14-03-1979,60,89,797,,,,,,
B40A0440,002,28-03-1979,60,89,797,,,,,,
B40A0440,002,17-04-1979,78,107,779,,,,,,
B40A0440,002,27-04-1979,95,124,762,,,,,,
B40A0440,002,14-05-1979,85,114,772,,,,,,
B40A0440,002,28-05-1979,98,127,759,,,,,,
B40A0440,002,14-06-1979,97,126,760,,,,,,
B40A0440,002,28-06-1979,93,122,764,,,,,,
B40A0440,002,13-07-1979,90,119,767,,,,,,
B40A0440,002,28-07-1979,80,109,777,,,,,,
B40A0440,002,14-08-1979,90,119,767,,,,,,
B40A0440,002,28-08-1979,90,119,767,,,,,,
B40A0440,002,15-09-1979,70,99,787,,,,,,
B40A0440,002,28-09-1979,105,134,752,,,,,,
B40A0440,002,14-10-1979,103,132,754,,,,,,
B40A0440,002,29-10-1979,112,141,745,,,,,,
B40A0440,002,14-11-1979,75,104,782,,,,,,
B40A0440,002,28-11-1979,129,158,728,,,,,,
B40A0440,002,14-12-1979,85,114,772,,,,,,
B40A0440,002,28-12-1979,45,74,812,,,,,,
B40A0440,002,14-01-1980,120,149,737,,,,,,
B40A0440,002,28-01-1980,135,164,722,,,,,,
B40A0440,002,15-02-1980,95,124,762,,,,,,
B40A0440,002,28-02-1980,120,149,737,,,,,,
B40A0440,002,14-03-1980,95,124,762,,,,,,
B40A0440,002,28-03-1980,120,149,737,,,,,,
B40A0440,002,14-04-1980,105,134,752,,,,,,
B40A0440,002,28-04-1980,94,123,763,,,,,,
