Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
Gegevens beschikbaar:,01-03-2003,tot:,31-12-2019,,,,,,,,
Datum: ,02-11-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B39F0747,002,39FP0747,175450,438145,751,01-01-2003,01-01-2003,21-11-2006,815,,-36,-236
B39F0747,002,39FP0747,175450,438145,751,01-01-2003,21-11-2006,31-12-2019,817,66,-34,-234


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B39F0747,002,01-03-2003,,,,N,lucht,,,,
B39F0747,002,02-03-2003,,,,N,lucht,,,,
B39F0747,002,03-03-2003,,,,N,lucht,,,,
B39F0747,002,04-03-2003,,,,N,lucht,,,,
B39F0747,002,05-03-2003,,,,N,lucht,,,,
B39F0747,002,06-03-2003,,,,N,lucht,,,,
B39F0747,002,07-03-2003,,,,N,lucht,,,,
B39F0747,002,08-03-2003,,,,N,lucht,,,,
B39F0747,002,09-03-2003,,,,N,lucht,,,,
B39F0747,002,10-03-2003,,,,N,lucht,,,,
B39F0747,002,11-03-2003,,,,N,lucht,,,,
B39F0747,002,12-03-2003,,,,N,lucht,,,,
B39F0747,002,13-03-2003,,,,N,lucht,,,,
B39F0747,002,14-03-2003,,,,N,lucht,,,,
B39F0747,002,15-03-2003,,,,N,lucht,,,,
B39F0747,002,16-03-2003,,,,N,lucht,,,,
B39F0747,002,17-03-2003,,,,N,lucht,,,,
B39F0747,002,18-03-2003,,,,N,lucht,,,,
B39F0747,002,19-03-2003,,,,N,lucht,,,,
B39F0747,002,20-03-2003,,,,N,lucht,,,,
B39F0747,002,21-03-2003,,,,N,lucht,,,,
B39F0747,002,22-03-2003,,,,N,lucht,,,,
B39F0747,002,23-03-2003,,,,N,lucht,,,,
B39F0747,002,24-03-2003,,,,N,lucht,,,,
B39F0747,002,25-03-2003,,,,N,lucht,,,,
B39F0747,002,26-03-2003,,,,N,lucht,,,,
B39F0747,002,27-03-2003,,,,N,lucht,,,,
B39F0747,002,28-03-2003,,,,N,lucht,,,,
B39F0747,002,29-03-2003,,,,N,lucht,,,,
B39F0747,002,30-03-2003,,,,N,lucht,,,,
B39F0747,002,31-03-2003,,,,N,lucht,,,,
B39F0747,002,01-04-2003,194,,621,,,,,,
B39F0747,002,02-04-2003,192,,623,,,,,,
