Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,02-11-2021,,,,,,,,
Gegevens beschikbaar:,01-03-2003,tot:,31-12-2019,,,,,,,,
Datum: ,02-11-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B39H0385,001,39HP0385,177450,436880,794,16-12-2002,16-12-2002,31-12-2019,851,,589,489


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B39H0385,001,01-03-2003,,,,D,,,,,
B39H0385,001,02-03-2003,,,,D,,,,,
B39H0385,001,03-03-2003,,,,D,,,,,
B39H0385,001,04-03-2003,,,,D,,,,,
B39H0385,001,05-03-2003,,,,D,,,,,
B39H0385,001,06-03-2003,,,,D,,,,,
B39H0385,001,07-03-2003,,,,D,,,,,
B39H0385,001,08-03-2003,,,,D,,,,,
B39H0385,001,09-03-2003,,,,D,,,,,
B39H0385,001,10-03-2003,,,,D,,,,,
B39H0385,001,11-03-2003,,,,D,,,,,
B39H0385,001,12-03-2003,,,,D,,,,,
B39H0385,001,13-03-2003,,,,D,,,,,
B39H0385,001,14-03-2003,,,,D,,,,,
B39H0385,001,15-03-2003,,,,D,,,,,
B39H0385,001,16-03-2003,,,,D,,,,,
B39H0385,001,17-03-2003,,,,D,,,,,
B39H0385,001,18-03-2003,,,,D,,,,,
B39H0385,001,19-03-2003,,,,D,,,,,
B39H0385,001,20-03-2003,,,,D,,,,,
B39H0385,001,21-03-2003,,,,D,,,,,
B39H0385,001,22-03-2003,,,,D,,,,,
B39H0385,001,23-03-2003,,,,D,,,,,
B39H0385,001,24-03-2003,,,,D,,,,,
B39H0385,001,25-03-2003,,,,D,,,,,
B39H0385,001,26-03-2003,,,,D,,,,,
B39H0385,001,27-03-2003,193,,658,,,,,,
B39H0385,001,28-03-2003,201,,650,,,,,,
B39H0385,001,29-03-2003,198,,653,,,,,,
B39H0385,001,30-03-2003,202,,649,,,,,,
B39H0385,001,31-03-2003,203,,648,,,,,,
B39H0385,001,01-04-2003,201,,650,,,,,,
B39H0385,001,02-04-2003,195,,656,,,,,,
B39H0385,001,03-04-2003,191,,660,,,,,,
B39H0385,001,04-04-2003,192,,659,,,,,,
B39H0385,001,05-04-2003,195,,656,,,,,,
B39H0385,001,06-04-2003,197,,654,,,,,,
B39H0385,001,07-04-2003,200,,651,,,,,,
