Titel: 
Gebruikersnaam: 
Periode aangevraagd: 01/01/1800-02/11/2021
Datum: 02/11/2021
Referentie: Maaiveld (MV)


LOCATIE,FILTERNUMMER,EXTERNE AANDUIDING,X-COORDINAAT,Y-COORDINAAT,MAAIVELD NAP,GESCHAT,MEETPUNT NAP,BOVENKANT FILTER,ONDERKANT FILTER,START DATUM,EIND DATUM
B40A0257,002,40AP0257,184620,440630,806,,837,-94,-194,1962/09/01,1977/02/28
B40A0257,002,40AP0257,184620,440630,806,,853,-94,-194,1977/02/28,1998/05/01
B40A0257,002,40AP0257,184620,440630,806,,854,-94,-194,1998/05/01,2011/02/01

LOCATIE,FILTERNUMMER,PEIL DATUM TIJD,STAND (MV),BIJZONDERHEID
B40A0257,002,1991/09/27 00:00:00,121,
B40A0257,002,1991/10/14 00:00:00,120,
B40A0257,002,1991/10/28 00:00:00,120,
B40A0257,002,1991/11/14 00:00:00,88,
B40A0257,002,1991/11/28 00:00:00,114,
B40A0257,002,1991/12/13 00:00:00,128,
B40A0257,002,1991/12/30 00:00:00,84,
B40A0257,002,1992/01/14 00:00:00,103,
B40A0257,002,1992/01/28 00:00:00,113,
B40A0257,002,1992/02/14 00:00:00,95,
B40A0257,002,1992/02/28 00:00:00,106,
B40A0257,002,1992/03/13 00:00:00,76,
B40A0257,002,1992/03/27 00:00:00,91,
B40A0257,002,1992/04/14 00:00:00,107,
B40A0257,002,1992/04/28 00:00:00,91,
B40A0257,002,1992/05/14 00:00:00,92,
B40A0257,002,1992/05/27 00:00:00,118,
B40A0257,002,1992/06/15 00:00:00,95,
B40A0257,002,1992/06/29 00:00:00,133,
B40A0257,002,1992/07/15 00:00:00,119,
B40A0257,002,1992/07/29 00:00:00,118,
B40A0257,002,1992/08/14 00:00:00,93,
B40A0257,002,1992/08/28 00:00:00,115,
B40A0257,002,1992/09/14 00:00:00,105,
B40A0257,002,1992/09/28 00:00:00,123,
B40A0257,002,1992/10/14 00:00:00,132,
B40A0257,002,1992/10/28 00:00:00,98,
B40A0257,002,1992/11/12 00:00:00,105,
B40A0257,002,1992/11/26 00:00:00,70,
B40A0257,002,1992/12/14 00:00:00,76,
B40A0257,002,1992/12/28 00:00:00,98,
B40A0257,002,1993/01/14 00:00:00,84,
B40A0257,002,1993/01/28 00:00:00,86,
B40A0257,002,1993/02/15 00:00:00,108,
B40A0257,002,1993/03/01 00:00:00,101,
B40A0257,002,1993/03/15 00:00:00,115,
B40A0257,002,1993/03/29 00:00:00,125,
B40A0257,002,1993/04/14 00:00:00,120,
B40A0257,002,1993/04/28 00:00:00,119,
B40A0257,002,1993/05/14 00:00:00,110,
B40A0257,002,1993/05/28 00:00:00,113,
B40A0257,002,1993/06/14 00:00:00,127,
B40A0257,002,1993/06/28 00:00:00,121,
B40A0257,002,1993/07/15 00:00:00,105,
B40A0257,002,1993/07/28 00:00:00,85,
B40A0257,002,1993/08/17 00:00:00,108,
B40A0257,002,1993/08/27 00:00:00,114,
B40A0257,002,1993/09/14 00:00:00,79,
B40A0257,002,1993/09/28 00:00:00,68,
B40A0257,002,1993/10/14 00:00:00,80,
B40A0257,002,1993/10/28 00:00:00,118,
B40A0257,002,1993/11/16 00:00:00,84,
B40A0257,002,1993/11/30 00:00:00,112,
B40A0257,002,1993/12/15 00:00:00,73,
B40A0257,002,1993/12/28 00:00:00,56,
B40A0257,002,1994/01/13 00:00:00,73,
B40A0257,002,1994/01/27 00:00:00,103,
B40A0257,002,1994/02/14 00:00:00,91,
B40A0257,002,1994/02/28 00:00:00,105,
B40A0257,002,1994/03/14 00:00:00,99,
B40A0257,002,1994/03/28 00:00:00,84,
B40A0257,002,1994/04/14 00:00:00,93,
B40A0257,002,1994/04/28 00:00:00,105,
B40A0257,002,1994/05/16 00:00:00,96,
B40A0257,002,1994/05/27 00:00:00,98,
B40A0257,002,1994/06/15 00:00:00,94,
B40A0257,002,1994/06/28 00:00:00,102,
B40A0257,002,1994/07/14 00:00:00,131,
B40A0257,002,1994/07/28 00:00:00,142,
B40A0257,002,1994/08/15 00:00:00,103,
B40A0257,002,1994/08/29 00:00:00,111,
B40A0257,002,1994/09/14 00:00:00,103,
B40A0257,002,1994/09/28 00:00:00,102,
B40A0257,002,1994/10/14 00:00:00,103,
B40A0257,002,1994/10/28 00:00:00,107,
B40A0257,002,1994/11/14 00:00:00,101,
B40A0257,002,1994/11/28 00:00:00,95,
B40A0257,002,1994/12/13 00:00:00,89,
B40A0257,002,1994/12/28 00:00:00,44,
B40A0257,002,1995/01/13 00:00:00,69,
B40A0257,002,1995/01/27 00:00:00,53,
B40A0257,002,1995/02/14 00:00:00,69,
B40A0257,002,1995/02/28 00:00:00,68,
B40A0257,002,1995/03/14 00:00:00,79,
B40A0257,002,1995/03/28 00:00:00,74,
B40A0257,002,1995/04/13 00:00:00,83,
B40A0257,002,1995/04/28 00:00:00,83,
B40A0257,002,1995/05/15 00:00:00,98,
B40A0257,002,1995/05/29 00:00:00,51,
B40A0257,002,1995/06/14 00:00:00,58,
B40A0257,002,1995/06/28 00:00:00,93,
B40A0257,002,1995/07/14 00:00:00,116,
B40A0257,002,1995/07/28 00:00:00,87,
B40A0257,002,1995/08/14 00:00:00,115,
B40A0257,002,1995/08/29 00:00:00,108,
B40A0257,002,1995/09/14 00:00:00,109,
B40A0257,002,1995/09/28 00:00:00,90,
B40A0257,002,1995/10/13 00:00:00,97,
B40A0257,002,1995/10/27 00:00:00,103,
B40A0257,002,1995/11/15 00:00:00,111,
B40A0257,002,1995/11/28 00:00:00,117,
B40A0257,002,1995/12/14 00:00:00,132,
B40A0257,002,1995/12/27 00:00:00,94,
B40A0257,002,1996/01/16 00:00:00,118,
B40A0257,002,1996/01/29 00:00:00,123,
B40A0257,002,1996/02/14 00:00:00,112,
B40A0257,002,1996/02/29 00:00:00,97,
B40A0257,002,1996/03/14 00:00:00,107,
B40A0257,002,1996/03/29 00:00:00,115,
B40A0257,002,1996/04/15 00:00:00,104,
B40A0257,002,1996/04/26 00:00:00,119,
B40A0257,002,1996/05/14 00:00:00,105,
B40A0257,002,1996/05/29 00:00:00,96,
B40A0257,002,1996/06/13 00:00:00,116,
B40A0257,002,1996/06/28 00:00:00,121,
B40A0257,002,1996/07/15 00:00:00,120,
B40A0257,002,1996/07/29 00:00:00,112,
B40A0257,002,1996/08/14 00:00:00,105,
B40A0257,002,1996/08/28 00:00:00,112,
B40A0257,002,1996/09/13 00:00:00,111,
B40A0257,002,1996/09/27 00:00:00,117,
B40A0257,002,1996/10/14 00:00:00,121,
B40A0257,002,1996/10/28 00:00:00,100,
B40A0257,002,1996/11/14 00:00:00,87,
B40A0257,002,1996/11/28 00:00:00,80,
B40A0257,002,1996/12/13 00:00:00,98,
B40A0257,002,1996/12/27 00:00:00,92,
B40A0257,002,1997/01/14 00:00:00,127,
B40A0257,002,1997/01/28 00:00:00,122,
B40A0257,002,1997/02/14 00:00:00,70,
B40A0257,002,1997/02/28 00:00:00,77,
B40A0257,002,1997/03/14 00:00:00,101,
B40A0257,002,1997/03/28 00:00:00,95,
B40A0257,002,1997/04/14 00:00:00,101,
B40A0257,002,1997/04/28 00:00:00,103,
B40A0257,002,1997/05/14 00:00:00,99,
B40A0257,002,1997/05/28 00:00:00,97,
B40A0257,002,1997/06/13 00:00:00,100,
B40A0257,002,1997/06/27 00:00:00,95,
B40A0257,002,1997/07/14 00:00:00,96,
B40A0257,002,1997/07/29 00:00:00,98,
B40A0257,002,1997/08/14 00:00:00,139,
B40A0257,002,1997/08/28 00:00:00,111,
B40A0257,002,1997/09/15 00:00:00,107,
B40A0257,002,1997/09/29 00:00:00,119,
B40A0257,002,1997/10/15 00:00:00,116,
B40A0257,002,1997/10/29 00:00:00,117,
B40A0257,002,1997/11/14 00:00:00,122,
B40A0257,002,1997/11/28 00:00:00,118,
B40A0257,002,1997/12/14 00:00:00,96,
B40A0257,002,1997/12/28 00:00:00,76,
B40A0257,002,1998/01/14 00:00:00,87,
B40A0257,002,1998/01/28 00:00:00,94,
B40A0257,002,1998/02/14 00:00:00,103,
B40A0257,002,1998/02/27 00:00:00,108,
B40A0257,002,1998/03/13 00:00:00,78,
B40A0257,002,1998/03/30 00:00:00,101,
B40A0257,002,1998/04/14 00:00:00,93,
B40A0257,002,1998/04/29 00:00:00,87,
B40A0257,002,1998/05/14 00:00:00,111,
B40A0257,002,1998/05/27 00:00:00,105,
B40A0257,002,1998/06/15 00:00:00,86,
B40A0257,002,1998/06/26 00:00:00,100,
B40A0257,002,1998/07/14 00:00:00,103,
B40A0257,002,1998/07/28 00:00:00,108,
B40A0257,002,1998/08/14 00:00:00,130,
B40A0257,002,1998/08/27 00:00:00,111,
B40A0257,002,1998/09/14 00:00:00,75,
B40A0257,002,1998/09/28 00:00:00,92,
B40A0257,002,1998/10/14 00:00:00,75,
B40A0257,002,1998/10/28 00:00:00,39,
B40A0257,002,1998/11/13 00:00:00,64,
B40A0257,002,1998/11/27 00:00:00,84,
B40A0257,002,1998/12/14 00:00:00,78,
B40A0257,002,1998/12/28 00:00:00,61,
B40A0257,002,1999/01/14 00:00:00,69,
B40A0257,002,1999/01/28 00:00:00,76,
B40A0257,002,1999/02/15 00:00:00,77,
B40A0257,002,1999/03/01 00:00:00,61,
B40A0257,002,1999/03/15 00:00:00,67,
B40A0257,002,1999/03/29 00:00:00,80,
B40A0257,002,1999/04/13 00:00:00,80,
B40A0257,002,1999/04/28 00:00:00,95,
B40A0257,002,1999/05/17 00:00:00,86,
B40A0257,002,1999/05/28 00:00:00,110,
B40A0257,002,1999/06/11 00:00:00,94,
B40A0257,002,1999/06/29 00:00:00,109,
B40A0257,002,1999/07/14 00:00:00,110,
B40A0257,002,1999/07/28 00:00:00,132,
B40A0257,002,1999/08/13 00:00:00,112,
B40A0257,002,1999/08/27 00:00:00,114,
B40A0257,002,1999/09/13 00:00:00,117,
B40A0257,002,1999/09/24 00:00:00,122,
B40A0257,002,1999/10/15 00:00:00,120,
B40A0257,002,1999/10/29 00:00:00,123,
B40A0257,002,1999/11/15 00:00:00,114,
B40A0257,002,1999/11/29 00:00:00,105,
B40A0257,002,2000/01/14 00:00:00,92,
B40A0257,002,2000/01/28 00:00:00,107,
B40A0257,002,2000/02/14 00:00:00,80,
B40A0257,002,2000/02/28 00:00:00,72,
B40A0257,002,2000/03/14 00:00:00,82,
B40A0257,002,2000/03/27 00:00:00,90,
B40A0257,002,2000/04/14 00:00:00,98,
B40A0257,002,2000/04/27 00:00:00,94,
B40A0257,002,2000/05/15 00:00:00,120,
B40A0257,002,2000/05/28 00:00:00,85,
B40A0257,002,2000/06/14 00:00:00,101,
B40A0257,002,2000/06/28 00:00:00,115,
B40A0257,002,2000/07/14 00:00:00,110,
B40A0257,002,2000/07/28 00:00:00,90,
B40A0257,002,2000/08/14 00:00:00,107,
B40A0257,002,2000/08/28 00:00:00,99,
B40A0257,002,2000/09/14 00:00:00,107,
B40A0257,002,2000/09/28 00:00:00,115,
B40A0257,002,2000/10/13 00:00:00,93,
B40A0257,002,2000/10/30 00:00:00,77,
B40A0257,002,2000/11/14 00:00:00,84,
B40A0257,002,2000/11/27 00:00:00,67,
B40A0257,002,2000/12/14 00:00:00,82,
B40A0257,002,2000/12/28 00:00:00,94,
B40A0257,002,2001/01/15 00:00:00,46,
B40A0257,002,2001/01/29 00:00:00,32,
B40A0257,002,2001/02/14 00:00:00,35,
B40A0257,002,2001/02/28 00:00:00,44,
B40A0257,002,2001/03/15 00:00:00,37,
B40A0257,002,2001/05/14 00:00:00,65,
B40A0257,002,2001/05/28 00:00:00,85,
B40A0257,002,2001/06/14 00:00:00,92,
B40A0257,002,2001/06/28 00:00:00,112,
B40A0257,002,2001/07/14 00:00:00,134,
B40A0257,002,2001/07/27 00:00:00,172,
B40A0257,002,2001/08/14 00:00:00,144,
B40A0257,002,2001/08/28 00:00:00,159,
B40A0257,002,2001/09/14 00:00:00,137,
B40A0257,002,2001/10/02 00:00:00,113,
B40A0257,002,2001/10/15 00:00:00,124,
B40A0257,002,2001/10/28 00:00:00,140,
B40A0257,002,2001/11/13 00:00:00,116,
B40A0257,002,2001/11/28 00:00:00,117,
B40A0257,002,2001/12/14 00:00:00,122,
B40A0257,002,2001/12/28 00:00:00,92,
B40A0257,002,2002/01/14 00:00:00,87,
B40A0257,002,2002/01/28 00:00:00,55,
B40A0257,002,2002/02/13 00:00:00,67,
B40A0257,002,2002/02/28 00:00:00,54,
B40A0257,002,2002/03/14 00:00:00,87,
B40A0257,002,2002/03/28 00:00:00,70,
B40A0257,002,2002/04/14 00:00:00,88,
B40A0257,002,2002/05/01 00:00:00,83,
B40A0257,002,2002/05/14 00:00:00,93,
B40A0257,002,2002/05/28 00:00:00,102,
B40A0257,002,2002/06/19 00:00:00,119,
B40A0257,002,2002/06/28 00:00:00,125,
B40A0257,002,2002/07/12 00:00:00,114,
B40A0257,002,2002/07/26 00:00:00,116,
B40A0257,002,2002/08/14 00:00:00,134,
B40A0257,002,2002/08/28 00:00:00,107,
B40A0257,002,2002/10/16 00:00:00,112,
B40A0257,002,2002/10/28 00:00:00,87,
B40A0257,002,2002/11/15 00:00:00,70,
B40A0257,002,2002/11/28 00:00:00,81,
B40A0257,002,2002/12/13 00:00:00,97,
B40A0257,002,2002/12/27 00:00:00,74,
B40A0257,002,2003/01/15 00:00:00,85,
B40A0257,002,2003/01/29 00:00:00,81,
B40A0257,002,2003/02/13 00:00:00,86,
B40A0257,002,2003/02/28 00:00:00,105,
B40A0257,002,2003/03/14 00:00:00,97,
B40A0257,002,2003/03/28 00:00:00,107,
B40A0257,002,2003/04/14 00:00:00,110,
B40A0257,002,2003/04/28 00:00:00,100,
B40A0257,002,2003/05/14 00:00:00,102,
B40A0257,002,2003/05/28 00:00:00,88,
B40A0257,002,2003/06/11 00:00:00,105,
B40A0257,002,2003/06/27 00:00:00,138,
B40A0257,002,2003/07/14 00:00:00,138,
B40A0257,002,2003/07/28 00:00:00,132,
B40A0257,002,2003/08/14 00:00:00,160,
B40A0257,002,2003/08/28 00:00:00,156,
B40A0257,002,2003/09/15 00:00:00,154,
B40A0257,002,2003/09/29 00:00:00,141,
B40A0257,002,2003/10/14 00:00:00,123,
B40A0257,002,2003/10/27 00:00:00,115,
B40A0257,002,2003/11/13 00:00:00,103,
B40A0257,002,2003/11/28 00:00:00,128,
B40A0257,002,2003/12/15 00:00:00,78,
B40A0257,002,2003/12/29 00:00:00,70,
B40A0257,002,2004/01/14 00:00:00,81,
B40A0257,002,2004/01/28 00:00:00,86,
B40A0257,002,2004/02/13 00:00:00,82,
B40A0257,002,2004/02/26 00:00:00,95,
B40A0257,002,2004/03/15 00:00:00,105,
B40A0257,002,2004/03/29 00:00:00,87,
B40A0257,002,2004/04/14 00:00:00,96,
B40A0257,002,2004/04/28 00:00:00,101,
B40A0257,002,2004/05/14 00:00:00,97,
B40A0257,002,2004/06/14 00:00:00,113,
B40A0257,002,2004/06/28 00:00:00,123,
B40A0257,002,2004/07/14 00:00:00,115,
B40A0257,002,2004/07/16 12:00:00,110,
B40A0257,002,2004/07/17 12:00:00,105,
B40A0257,002,2004/07/18 12:00:00,98,
B40A0257,002,2004/07/19 12:00:00,102,
B40A0257,002,2004/07/20 12:00:00,105,
B40A0257,002,2004/07/21 12:00:00,103,
B40A0257,002,2004/07/22 12:00:00,101,
B40A0257,002,2004/07/23 12:00:00,102,
B40A0257,002,2004/07/24 12:00:00,99,
B40A0257,002,2004/07/25 12:00:00,95,
B40A0257,002,2004/07/26 12:00:00,91,
B40A0257,002,2004/07/27 12:00:00,99,
B40A0257,002,2004/07/28 12:00:00,104,
B40A0257,002,2004/07/29 12:00:00,106,
B40A0257,002,2004/07/30 12:00:00,111,
B40A0257,002,2004/07/31 12:00:00,105,
B40A0257,002,2004/08/01 12:00:00,103,
B40A0257,002,2004/08/02 12:00:00,111,
B40A0257,002,2004/08/03 12:00:00,116,
B40A0257,002,2004/08/04 12:00:00,120,
B40A0257,002,2004/08/05 12:00:00,122,
B40A0257,002,2004/08/06 12:00:00,,D
B40A0257,002,2004/08/07 12:00:00,119,
B40A0257,002,2004/08/08 12:00:00,116,
B40A0257,002,2004/08/09 12:00:00,128,
B40A0257,002,2004/08/10 12:00:00,134,
B40A0257,002,2004/08/11 12:00:00,125,
B40A0257,002,2004/08/12 12:00:00,125,
B40A0257,002,2004/08/13 12:00:00,117,
B40A0257,002,2004/08/14 12:00:00,96,
B40A0257,002,2004/08/15 12:00:00,98,
B40A0257,002,2004/08/16 12:00:00,102,
B40A0257,002,2004/08/17 12:00:00,109,
B40A0257,002,2004/08/18 12:00:00,107,
B40A0257,002,2004/08/19 12:00:00,108,
B40A0257,002,2004/08/20 12:00:00,108,
B40A0257,002,2004/08/21 12:00:00,100,
B40A0257,002,2004/08/22 12:00:00,101,
B40A0257,002,2004/08/23 12:00:00,107,
B40A0257,002,2004/08/24 12:00:00,109,
B40A0257,002,2004/08/25 12:00:00,110,
B40A0257,002,2004/08/26 12:00:00,105,
B40A0257,002,2004/08/27 12:00:00,104,
B40A0257,002,2004/08/28 12:00:00,97,
B40A0257,002,2004/08/29 12:00:00,95,
B40A0257,002,2004/08/30 12:00:00,102,
B40A0257,002,2004/08/31 12:00:00,100,
B40A0257,002,2004/09/01 12:00:00,103,
B40A0257,002,2004/09/02 12:00:00,107,
B40A0257,002,2004/09/03 12:00:00,109,
B40A0257,002,2004/09/04 12:00:00,104,
B40A0257,002,2004/09/05 12:00:00,104,
B40A0257,002,2004/09/06 12:00:00,109,
B40A0257,002,2004/09/07 12:00:00,116,
B40A0257,002,2004/09/08 12:00:00,115,
B40A0257,002,2004/09/09 12:00:00,117,
B40A0257,002,2004/09/10 12:00:00,115,
B40A0257,002,2004/09/11 12:00:00,109,
B40A0257,002,2004/09/12 12:00:00,107,
B40A0257,002,2004/09/13 12:00:00,111,
B40A0257,002,2004/09/14 12:00:00,112,
B40A0257,002,2004/09/15 12:00:00,113,
B40A0257,002,2004/09/16 12:00:00,117,
B40A0257,002,2004/09/17 12:00:00,120,
B40A0257,002,2004/09/18 12:00:00,116,
B40A0257,002,2004/09/19 12:00:00,119,
B40A0257,002,2004/09/20 12:00:00,124,
B40A0257,002,2004/09/21 12:00:00,120,
B40A0257,002,2004/09/22 12:00:00,118,
B40A0257,002,2004/09/23 12:00:00,103,
B40A0257,002,2004/09/24 12:00:00,106,
B40A0257,002,2004/09/25 12:00:00,103,
B40A0257,002,2004/09/26 12:00:00,108,
B40A0257,002,2004/09/27 12:00:00,112,
B40A0257,002,2004/09/28 12:00:00,117,
B40A0257,002,2004/09/29 12:00:00,116,
B40A0257,002,2004/09/30 12:00:00,117,
B40A0257,002,2004/10/01 12:00:00,117,
B40A0257,002,2004/10/02 12:00:00,111,
B40A0257,002,2004/10/03 12:00:00,113,
B40A0257,002,2004/10/04 12:00:00,118,
B40A0257,002,2004/10/05 12:00:00,123,
B40A0257,002,2004/10/06 12:00:00,123,
B40A0257,002,2004/10/07 12:00:00,127,
B40A0257,002,2004/10/08 12:00:00,126,
B40A0257,002,2004/10/09 12:00:00,121,
B40A0257,002,2004/10/10 12:00:00,120,
B40A0257,002,2004/10/11 12:00:00,124,
B40A0257,002,2004/10/12 12:00:00,127,
B40A0257,002,2004/10/13 12:00:00,130,
B40A0257,002,2004/10/14 12:00:00,131,
B40A0257,002,2004/10/15 12:00:00,123,
B40A0257,002,2004/10/16 12:00:00,113,
B40A0257,002,2004/10/17 12:00:00,115,
B40A0257,002,2004/10/18 12:00:00,119,
B40A0257,002,2004/10/19 12:00:00,119,
B40A0257,002,2004/10/20 12:00:00,119,
B40A0257,002,2004/10/21 12:00:00,98,
B40A0257,002,2004/10/22 12:00:00,101,
B40A0257,002,2004/10/23 12:00:00,97,
B40A0257,002,2004/10/24 12:00:00,99,
B40A0257,002,2004/10/25 12:00:00,105,
B40A0257,002,2004/10/26 12:00:00,111,
B40A0257,002,2004/10/27 12:00:00,106,
B40A0257,002,2004/10/28 12:00:00,105,
B40A0257,002,2004/10/29 12:00:00,105,
B40A0257,002,2004/10/30 12:00:00,102,
B40A0257,002,2004/10/31 12:00:00,103,
B40A0257,002,2004/11/01 12:00:00,104,
B40A0257,002,2004/11/02 12:00:00,110,
B40A0257,002,2004/11/03 12:00:00,112,
B40A0257,002,2004/11/04 12:00:00,113,
B40A0257,002,2004/11/05 12:00:00,117,
B40A0257,002,2004/11/06 12:00:00,112,
B40A0257,002,2004/11/07 12:00:00,114,
B40A0257,002,2004/11/08 12:00:00,114,
B40A0257,002,2004/11/09 12:00:00,118,
B40A0257,002,2004/11/10 12:00:00,110,
B40A0257,002,2004/11/11 12:00:00,107,
B40A0257,002,2004/11/12 12:00:00,108,
B40A0257,002,2004/11/13 12:00:00,107,
B40A0257,002,2004/11/14 12:00:00,107,
B40A0257,002,2004/11/15 12:00:00,112,
B40A0257,002,2004/11/16 12:00:00,114,
B40A0257,002,2004/11/17 12:00:00,112,
B40A0257,002,2004/11/18 12:00:00,104,
B40A0257,002,2004/11/19 12:00:00,71,
B40A0257,002,2004/11/20 12:00:00,68,
B40A0257,002,2004/11/21 12:00:00,74,
B40A0257,002,2004/11/22 12:00:00,78,
B40A0257,002,2004/11/23 12:00:00,79,
B40A0257,002,2004/11/24 12:00:00,83,
B40A0257,002,2004/11/25 12:00:00,84,
B40A0257,002,2004/11/26 12:00:00,85,
B40A0257,002,2004/11/27 12:00:00,85,
B40A0257,002,2004/11/28 12:00:00,87,
B40A0257,002,2004/11/29 12:00:00,81,
B40A0257,002,2004/11/30 12:00:00,85,
B40A0257,002,2004/12/01 12:00:00,85,
B40A0257,002,2004/12/02 12:00:00,90,
B40A0257,002,2004/12/03 12:00:00,91,
B40A0257,002,2004/12/04 12:00:00,89,
B40A0257,002,2004/12/05 12:00:00,91,
B40A0257,002,2004/12/06 12:00:00,96,
B40A0257,002,2004/12/07 12:00:00,99,
B40A0257,002,2004/12/08 12:00:00,100,
B40A0257,002,2004/12/09 12:00:00,101,
B40A0257,002,2004/12/10 12:00:00,102,
B40A0257,002,2004/12/11 12:00:00,102,
B40A0257,002,2004/12/12 12:00:00,104,
B40A0257,002,2004/12/13 12:00:00,107,
B40A0257,002,2004/12/14 12:00:00,110,
B40A0257,002,2004/12/15 12:00:00,111,
B40A0257,002,2004/12/16 12:00:00,112,
B40A0257,002,2004/12/17 12:00:00,113,
B40A0257,002,2004/12/18 12:00:00,97,
B40A0257,002,2004/12/19 12:00:00,98,
B40A0257,002,2004/12/20 12:00:00,100,
B40A0257,002,2004/12/21 12:00:00,103,
B40A0257,002,2004/12/22 12:00:00,101,
B40A0257,002,2004/12/23 12:00:00,101,
B40A0257,002,2004/12/24 12:00:00,99,
B40A0257,002,2004/12/25 12:00:00,80,
B40A0257,002,2004/12/26 12:00:00,80,
B40A0257,002,2004/12/27 12:00:00,86,
B40A0257,002,2004/12/28 12:00:00,86,
B40A0257,002,2004/12/29 12:00:00,87,
B40A0257,002,2004/12/30 12:00:00,86,
B40A0257,002,2004/12/31 12:00:00,82,
B40A0257,002,2005/01/01 12:00:00,84,
B40A0257,002,2005/01/02 12:00:00,79,
B40A0257,002,2005/01/03 12:00:00,86,
B40A0257,002,2005/01/04 12:00:00,88,
B40A0257,002,2005/01/05 12:00:00,90,
B40A0257,002,2005/01/06 12:00:00,91,
B40A0257,002,2005/01/07 12:00:00,90,
B40A0257,002,2005/01/08 12:00:00,86,
B40A0257,002,2005/01/09 12:00:00,89,
B40A0257,002,2005/01/10 12:00:00,92,
B40A0257,002,2005/01/11 12:00:00,98,
B40A0257,002,2005/01/12 12:00:00,97,
B40A0257,002,2005/01/13 12:00:00,99,
B40A0257,002,2005/01/14 12:00:00,101,
B40A0257,002,2005/01/15 12:00:00,96,
B40A0257,002,2005/01/16 12:00:00,98,
B40A0257,002,2005/01/17 12:00:00,100,
B40A0257,002,2005/01/18 12:00:00,91,
B40A0257,002,2005/01/19 12:00:00,80,
B40A0257,002,2005/01/20 12:00:00,84,
B40A0257,002,2005/01/21 12:00:00,72,
B40A0257,002,2005/01/22 12:00:00,69,
B40A0257,002,2005/01/23 12:00:00,75,
B40A0257,002,2005/01/24 12:00:00,78,
B40A0257,002,2005/01/25 12:00:00,79,
B40A0257,002,2005/01/26 12:00:00,82,
B40A0257,002,2005/01/27 12:00:00,89,
B40A0257,002,2005/01/28 12:00:00,94,
B40A0257,002,2005/01/29 12:00:00,88,
B40A0257,002,2005/01/30 12:00:00,90,
B40A0257,002,2005/01/31 12:00:00,92,
B40A0257,002,2005/02/01 12:00:00,82,
B40A0257,002,2005/02/02 12:00:00,84,
B40A0257,002,2005/02/03 12:00:00,86,
B40A0257,002,2005/02/04 12:00:00,88,
B40A0257,002,2005/02/05 12:00:00,85,
B40A0257,002,2005/02/06 12:00:00,87,
B40A0257,002,2005/02/07 12:00:00,90,
B40A0257,002,2005/02/08 12:00:00,90,
B40A0257,002,2005/02/09 12:00:00,92,
B40A0257,002,2005/02/10 12:00:00,92,
B40A0257,002,2005/02/11 12:00:00,72,
B40A0257,002,2005/02/12 12:00:00,56,
B40A0257,002,2005/02/13 12:00:00,47,
B40A0257,002,2005/02/14 12:00:00,59,
B40A0257,002,2005/02/15 12:00:00,60,
B40A0257,002,2005/02/16 12:00:00,67,
B40A0257,002,2005/02/17 12:00:00,68,
B40A0257,002,2005/02/18 12:00:00,70,
B40A0257,002,2005/02/19 12:00:00,69,
B40A0257,002,2005/02/20 12:00:00,73,
B40A0257,002,2005/02/21 12:00:00,75,
B40A0257,002,2005/02/22 12:00:00,78,
B40A0257,002,2005/02/23 12:00:00,79,
B40A0257,002,2005/02/24 12:00:00,82,
B40A0257,002,2005/02/25 12:00:00,85,
B40A0257,002,2005/02/26 12:00:00,83,
B40A0257,002,2005/02/27 12:00:00,85,
B40A0257,002,2005/02/28 12:00:00,90,
B40A0257,002,2005/03/01 12:00:00,89,
B40A0257,002,2005/03/02 12:00:00,93,
B40A0257,002,2005/03/03 12:00:00,92,
B40A0257,002,2005/03/04 12:00:00,95,
B40A0257,002,2005/03/05 12:00:00,91,
B40A0257,002,2005/03/06 12:00:00,97,
B40A0257,002,2005/03/07 12:00:00,97,
B40A0257,002,2005/03/08 12:00:00,80,
B40A0257,002,2005/03/09 12:00:00,83,
B40A0257,002,2005/03/10 12:00:00,85,
B40A0257,002,2005/03/11 12:00:00,87,
B40A0257,002,2005/03/12 12:00:00,72,
B40A0257,002,2005/03/13 12:00:00,73,
B40A0257,002,2005/03/14 12:00:00,79,
B40A0257,002,2005/03/15 12:00:00,83,
B40A0257,002,2005/03/16 12:00:00,88,
B40A0257,002,2005/03/17 12:00:00,89,
B40A0257,002,2005/03/18 12:00:00,88,
B40A0257,002,2005/03/19 12:00:00,86,
B40A0257,002,2005/03/20 12:00:00,90,
B40A0257,002,2005/03/21 12:00:00,93,
B40A0257,002,2005/03/22 12:00:00,99,
B40A0257,002,2005/03/23 12:00:00,99,
B40A0257,002,2005/03/24 12:00:00,102,
B40A0257,002,2005/03/25 12:00:00,99,
B40A0257,002,2005/03/26 12:00:00,98,
B40A0257,002,2005/03/27 12:00:00,99,
B40A0257,002,2005/03/28 12:00:00,96,
B40A0257,002,2005/03/29 12:00:00,101,
B40A0257,002,2005/03/30 12:00:00,103,
B40A0257,002,2005/03/31 12:00:00,107,
B40A0257,002,2005/04/01 12:00:00,108,
B40A0257,002,2005/04/02 12:00:00,106,
B40A0257,002,2005/04/03 12:00:00,108,
B40A0257,002,2005/04/04 12:00:00,110,
B40A0257,002,2005/04/05 12:00:00,112,
B40A0257,002,2005/04/06 12:00:00,108,
B40A0257,002,2005/04/07 12:00:00,105,
B40A0257,002,2005/04/08 12:00:00,97,
